Age,Grade_level,Study_hours_per_week,Preferred_study_method,Absent_days,Math_test_score,Extracurricular_participation,Preferred_language,Satisfaction_level,Future_plans
24.0,Junior,20.0,Group-study,11,93.85,Yes,C++,95.79,Undecided
20.0,Sophomore,31.0,Practical,7,54.99,Yes,Java,90.09,Freelancing
22.0,Junior,8.0,Lecture,4,67.82,Yes,C++,96.21,Undecided
23.0,Senior,24.0,Lecture,13,54.81,No,Java,76.23,Employment
22.0,Senior,28.0,Lecture,11,67.19,Yes,Java,92.51,Higher education
20.0,,21.0,Lecture,6,51.53,Yes,R,63.85,Freelancing
23.0,Senior,21.0,Practical,10,88.7,No,R,83.12,Higher education
18.0,Freshman,15.0,Practical,7,60.39,Yes,C++,68.01,Undecided
20.0,Junior,9.0,Lecture,10,68.14,Yes,C++,91.52,Undecided
22.0,Sophomore,24.0,Lecture,5,84.23,Yes,Java,88.98,Higher education
20.0,Sophomore,31.0,Practical,8,96.24,No,R,54.33,Higher education
22.0,Junior,22.0,Self-study,14,50.48,Yes,R,99.5,Higher education
20.0,Junior,16.0,Lecture,7,74.31,Yes,C++,69.27,Undecided
22.0,Senior,38.0,Group-study,8,79.71,No,C++,92.81,Employment
20.0,,17.0,Practical,2,88.09,Yes,Python,70.66,Employment
23.0,Junior,25.0,Group-study,12,65.07,Yes,R,79.83,Freelancing
20.0,Sophomore,33.0,Group-study,10,63.31,Yes,Python,92.52,Higher education
18.0,Freshman,29.0,Practical,13,54.95,No,Java,80.09,Higher education
24.0,Sophomore,6.0,Self-study,0,51.9,No,Java,68.73,Higher education
22.0,Junior,14.0,Self-study,12,95.51,No,C++,91.33,Higher education
18.0,Freshman,19.0,Self-study,5,82.12,Yes,Java,80.66,Employment
18.0,Freshman,23.0,Group-study,11,52.5,Yes,Java,72.96,Undecided
23.0,Senior,32.0,Group-study,4,97.76,No,Python,84.98,Undecided
,Senior,31.0,Lecture,14,95.26,Yes,R,66.69,Undecided
23.0,Senior,27.0,Practical,10,58.3,No,Java,53.46,Undecided
24.0,Sophomore,19.0,Lecture,0,66.42,No,C++,74.49,Employment
23.0,Sophomore,17.0,Lecture,14,57.82,No,R,95.06,Employment
21.0,Sophomore,23.0,Lecture,12,99.41,Yes,Python,91.8,Undecided
22.0,Sophomore,7.0,Practical,11,96.67,Yes,C++,51.57,Employment
18.0,Freshman,21.0,Group-study,13,75.07,Yes,R,93.06,Undecided
24.0,Sophomore,30.0,Group-study,7,70.48,Yes,Python,66.37,Undecided
22.0,Junior,26.0,Lecture,8,72.9,No,R,78.92,Freelancing
23.0,,5.0,Group-study,14,78.74,Yes,Java,62.15,Higher education
22.0,Junior,24.0,Lecture,1,72.83,Yes,,82.01,Higher education
20.0,Freshman,20.0,Practical,1,87.62,No,R,71.13,Employment
20.0,Junior,24.0,Self-study,7,76.65,No,Java,87.52,Undecided
21.0,Junior,39.0,Practical,11,69.73,Yes,C++,86.85,Employment
23.0,Senior,17.0,Lecture,10,96.49,Yes,Java,98.65,Higher education
20.0,Freshman,29.0,Group-study,3,59.54,Yes,Python,59.15,Freelancing
22.0,Junior,17.0,Group-study,6,92.23,Yes,Java,62.29,Freelancing
20.0,Sophomore,27.0,Practical,5,66.42,No,Java,58.32,Undecided
18.0,Freshman,20.0,Group-study,11,55.73,No,Python,81.01,Freelancing
23.0,Senior,25.0,Lecture,0,65.93,Yes,C++,92.17,Employment
,Sophomore,5.0,Practical,6,60.92,No,C++,80.12,Higher education
,Junior,18.0,Practical,1,64.48,Yes,Java,63.79,Undecided
22.0,Junior,8.0,Practical,6,53.16,Yes,Java,75.3,Employment
19.0,Freshman,38.0,Practical,0,91.97,No,R,63.63,Freelancing
18.0,Freshman,,Group-study,8,76.97,No,Java,56.78,Higher education
23.0,Senior,23.0,Lecture,10,52.74,No,Java,72.37,Freelancing
,Sophomore,15.0,Self-study,11,69.51,No,Java,85.1,Higher education
24.0,Junior,18.0,Group-study,0,78.95,Yes,Java,75.86,Freelancing
21.0,Junior,21.0,Lecture,1,70.49,No,C++,70.18,Higher education
23.0,Junior,9.0,Group-study,5,66.58,Yes,Python,63.3,Higher education
22.0,Senior,31.0,Lecture,0,93.15,Yes,Java,96.73,Undecided
21.0,Sophomore,13.0,Group-study,13,76.41,No,Java,98.07,Employment
22.0,Senior,,Self-study,7,71.91,Yes,R,84.27,Higher education
23.0,Sophomore,,Self-study,12,89.83,Yes,Python,98.35,Undecided
