Unnamed: 0,num_rooms,num_people,housearea,is_ac,is_tv,is_flat,ave_monthly_income,num_children,is_urban,amount_paid
0,3,3,742.57,1,1,1,9675.93,2,urban,560.4814469
1,1,5,952.99,0,1,0,35064.79,1,rural,633.2836786
2,3,1,761.44,1,1,1,22292.44,0,urban,511.8791568
3,0,5,861.32,1,1,0,12139.08,0,urban,332.9920353
4,1,8,731.61,0,1,0,17230.1,2,rural,658.285625
5,0,5,837.24,0,1,1,24661.81,2,rural,793.2423456
6,4,5,679.04,0,1,0,28184.43,1,rural,570.3828451
7,3,4,1044.65,0,0,1,16912.69,2,rural,585.4051997
8,2,4,713.9,1,0,0,26058.28,0,rural,653.2008685
9,1,6,734.43,0,0,0,22545.5,2,rural,606.015138
10,2,6,742.69,0,1,0,15670.76,0,urban,222.7345416
11,1,6,924.04,1,1,0,22527.33,0,rural,606.1839763
12,0,3,776.62,0,1,0,32341.3,0,rural,528.2784474
13,2,4,990.59,0,1,1,13084.35,0,rural,622.3819174
14,2,7,870.61,0,1,0,31430.75,1,rural,756.6516959
15,1,5,747.02,0,1,0,28595.98,0,rural,471.1284367
16,3,5,699.01,0,0,1,44997.0,3,urban,458.8428794
17,2,8,932.84,1,1,0,30009.93,1,rural,818.1268647
18,4,4,573.69,0,1,0,32902.39,1,urban,355.4343346
19,3,1,901.33,0,1,1,27090.16,2,rural,707.9660271
20,1,6,902.07,1,1,0,11306.32,1,urban,583.5433244
21,3,4,686.59,0,1,1,36352.99,1,rural,579.6585178
22,1,4,860.28,0,0,0,7792.07,0,rural,529.6833919
23,1,7,859.83,0,1,1,42003.43,1,rural,763.9111317
24,2,6,773.65,0,1,0,30764.16,2,rural,695.0368687
25,2,7,808.93,0,1,1,26083.57,1,rural,605.607782
26,3,2,890.69,1,1,1,17349.88,4,rural,994.6565775
27,1,1,765.32,0,1,1,8315.34,0,rural,535.7010785
28,1,2,657.97,1,1,0,28148.91,1,rural,711.3453733
29,2,7,816.77,0,1,1,16817.74,1,rural,703.4094805
30,3,5,988.62,0,1,0,30021.55,3,rural,731.2151799
31,1,4,733.55,0,1,1,14935.76,2,rural,746.0997602
32,3,6,682.75,0,1,1,14898.26,1,rural,601.4020142
33,0,9,1009.31,1,1,0,26697.92,2,urban,715.5738462
34,2,7,764.79,1,1,1,26101.9,0,rural,782.140521
35,2,6,643.52,0,1,0,5829.41,1,rural,534.364255
36,2,5,554.38,0,0,1,28399.11,0,urban,312.5746088
37,3,5,823.05,0,1,0,32656.32,0,rural,611.881149
38,1,4,640.25,0,1,0,20463.3,0,rural,552.347876
39,4,5,689.76,1,0,0,26291.15,0,urban,349.6027282
40,2,5,813.69,0,1,1,23541.2,1,rural,612.597427
41,1,3,821.69,1,1,0,16745.65,1,rural,737.1308417
42,3,3,664.68,1,0,1,32740.89,2,rural,873.6665321
43,2,3,1054.58,1,1,1,21255.23,0,rural,696.3223547
44,2,0,1042.81,0,0,1,39314.16,0,urban,238.9001909
45,3,5,929.46,0,1,1,16106.32,1,rural,592.0867337
46,1,4,673.08,1,0,1,14214.36,2,urban,658.0727505
47,1,5,713.62,0,1,1,36298.72,1,rural,694.1850442
48,2,5,704.72,1,1,1,31749.91,2,rural,926.2187523
49,1,4,794.74,0,0,0,6364.43,1,rural,622.8890891
50,2,4,829.78,1,1,1,19835.2,2,rural,1010.938058
51,1,4,953.19,1,1,1,39489.23,1,rural,815.613587
52,1,5,585.55,0,0,1,20797.91,3,urban,565.2021559
53,5,6,633.97,1,0,1,28202.39,0,urban,447.529972
54,3,5,820.54,0,1,0,22586.51,0,rural,579.811638
55,3,3,750.39,0,1,0,18681.58,3,urban,564.8511814
56,2,2,672.37,1,1,1,19403.1,1,rural,803.3617544
57,2,4,685.43,0,1,0,34816.79,0,rural,453.9486956
58,3,2,662.29,0,1,0,36722.54,2,urban,428.0121685
59,1,6,725.53,0,1,0,25109.88,3,urban,559.7427587
60,1,0,878.69,0,1,1,15569.46,2,rural,821.6441918
61,3,7,898.5,1,1,0,36884.89,2,rural,976.8192519
62,3,7,893.27,0,1,0,16860.46,1,rural,692.4273097
63,3,7,533.3,0,1,1,27626.36,0,rural,657.3938401
64,1,8,518.49,1,1,0,30763.52,0,rural,676.1190816
65,3,7,794.89,1,1,0,35189.49,2,urban,670.8193916
66,2,8,711.53,0,0,0,37215.47,1,urban,307.582511
67,2,6,1010.55,0,1,0,27689.47,1,urban,440.5656881
68,4,4,845.12,0,1,0,12264.5,1,rural,564.655552
69,1,7,714.65,1,1,0,24488.96,1,urban,567.2766771
70,1,5,704.64,0,1,1,31282.86,0,rural,626.4506534
71,2,2,690.69,0,1,1,14905.48,0,rural,664.9073389
72,1,2,704.75,0,1,1,46993.0,0,urban,390.598628
73,2,4,873.04,1,1,0,22599.47,1,urban,525.5660584
74,1,4,862.83,0,1,1,14622.24,2,rural,654.9969378
75,4,6,534.35,0,1,1,45379.66,0,rural,633.9372718
76,2,5,666.23,0,1,0,25393.47,1,urban,328.825046
77,3,8,780.66,1,0,1,28477.29,1,rural,727.4280326
78,2,6,700.32,1,1,0,17418.74,2,rural,806.5937005
79,2,6,388.17,0,1,1,9736.98,1,rural,690.6665444
80,3,6,637.24,1,1,1,35536.9,0,urban,397.6351074
81,2,3,868.51,0,1,0,30102.18,0,rural,620.1505838
82,2,5,956.49,1,1,1,30233.2,1,urban,640.7265185
83,3,8,613.67,0,1,0,21489.89,0,urban,273.5962329
84,2,5,556.77,0,1,1,33455.61,0,urban,433.1814116
85,1,4,719.97,0,1,1,22954.06,0,rural,553.3296824
86,1,4,722.55,1,0,1,49903.47,0,urban,506.9184632
87,2,6,755.85,1,0,0,28414.45,2,rural,762.1161771
88,2,4,912.5,1,1,0,29492.59,0,urban,547.5001535
89,2,8,592.68,1,1,1,20542.24,1,rural,780.4230187
90,-1,5,697.17,0,1,1,17804.39,2,rural,817.5148774
91,2,4,631.85,1,1,0,29206.67,0,urban,445.7234847
92,3,7,627.3,0,1,0,32568.9,0,rural,488.9383085
93,2,5,686.0,0,1,0,12090.35,2,rural,762.7457624
94,4,2,755.81,1,1,0,34541.06,2,urban,702.2583676
95,3,2,875.98,0,1,0,24849.38,2,urban,534.6117635
96,1,5,729.06,1,1,0,22456.58,1,rural,848.0907729
97,2,3,698.35,0,0,0,37442.86,2,urban,302.4912074
98,2,5,621.6,1,1,0,27571.38,1,urban,421.1591555
99,3,9,1123.53,0,1,1,33964.42,0,rural,559.968969
100,3,5,486.17,0,1,0,18879.68,0,urban,198.5154603
101,3,10,810.5,0,1,1,39304.91,1,rural,815.3694045
102,2,6,750.76,1,1,0,26952.99,2,rural,789.5914601
103,2,4,1000.26,1,1,1,18076.23,0,urban,424.9164636
104,0,8,758.0,1,1,0,24767.0,0,urban,439.7280884
105,2,3,700.37,0,1,1,14199.3,3,rural,836.6893793
106,3,5,674.38,0,1,0,14925.92,0,rural,491.2202209
107,2,4,1021.58,0,1,1,36811.24,2,urban,425.0775644
108,3,4,773.05,0,1,0,20515.14,0,rural,451.3722352
109,2,8,969.13,1,1,0,10539.88,1,urban,439.6013586
110,1,7,580.33,0,1,0,30949.12,1,urban,472.0017023
111,1,4,751.24,0,1,1,24104.97,2,rural,835.1975354
112,1,9,835.06,0,1,1,27876.39,2,rural,755.5377839
113,1,2,984.48,1,1,1,29999.75,2,rural,840.2709695
114,1,6,900.96,0,1,0,12476.47,1,rural,653.6549818
115,2,4,701.95,0,1,1,31473.06,2,rural,828.2807862
116,1,6,719.2,0,1,0,31574.87,1,rural,541.8547912
117,2,4,742.02,1,1,0,28730.32,1,urban,603.3643827
118,2,3,776.74,1,1,1,28498.21,1,rural,844.0376613
119,3,2,651.79,0,1,0,31858.78,0,rural,510.4280629
120,2,6,824.89,1,1,1,22751.5,0,rural,669.3708527
121,-1,2,638.39,0,1,0,26305.76,2,rural,675.4832544
122,2,5,1076.14,0,1,1,34651.95,2,urban,558.4210491
123,3,7,579.55,1,1,1,23892.45,0,urban,457.7362956
124,2,4,777.33,0,1,0,20522.84,1,rural,704.3168173
125,2,0,549.85,0,0,0,23928.25,2,rural,611.2579713
126,1,6,764.09,1,0,1,18017.78,2,urban,605.2541021
127,2,6,879.51,1,1,1,22013.63,0,urban,422.5633362
128,2,6,671.88,0,0,1,14134.17,1,rural,563.5413893
129,2,7,887.91,1,1,0,20988.27,0,rural,724.8519505
130,3,4,699.8,0,1,1,12241.93,0,rural,493.2565674
