Customer_ID,Age,Location,Income_Level,Total_Transactions,Avg_Transaction_Value,Max_Transaction_Value,Min_Transaction_Value,Total_Spent,Active_Days,Last_Transaction_Days_Ago,Loyalty_Points_Earned,Referral_Count,Cashback_Received,App_Usage_Frequency,Preferred_Payment_Method,Support_Tickets_Raised,Issue_Resolution_Time,Customer_Satisfaction_Score
cust_0860,50,Suburban,High,543,596.0589994879316$,1714.784777545023$,268.7142321224972$,323660.03672194685,250,361,2635,41,2019.948148717079,Daily,Debit Card,18,61.00831448596,6
cust_1604,66,Rural,Low,456,8800.17546689406$,38807.641761083454$,3153.691081237037$,4012880.0129036913,349,211,1873,0,3163.9054017625867,Daily,Debit Card,15,32.9886084693301,8
cust_2245,46,Rural,Middle,754,1121.5742185939405$,3098.426240656642$,471.99152959088167$,845666.960819831,43,274,4109,22,1515.5384640465547,Weekly,Wallet Balance,4,16.183853641360592,7
cust_6912,19,Urban,Middle,5,808.7034199851265$,3662.9134062873377$,204.50832004409645$,4043.517099925633,338,154,2939,25,3082.99746016034,Daily,UPI,20,51.02397483125621,9
cust_0413,57,Rural,Middle,689,8577.766769212436$,31928.151472187823$,1996.522068052728$,5910081.303987368,330,15,557,21,189.1622561853029,Daily,Wallet Balance,13,41.5518748203015,9
cust_0990,37,Suburban,Middle,399,18415.055340139646$,51252.16703555148$,4358.063875888431$,7347607.080715719,125,195,2552,40,4726.767819478226,Monthly,Wallet Balance,5,42.62111856003312,8
cust_6027,47,Suburban,Low,738,16760.691554436326$,27190.09175277492$,2697.615708688761$,12369390.367174009,216,23,3886,40,2406.273705575606,Weekly,UPI,0,52.170458930278905,5
cust_4638,69,Urban,Low,298,668.376603618616$,2766.2008278355825$,85.82966910547842$,199176.2278783476,321,288,606,4,3137.742089803433,Weekly,Credit Card,14,58.95514266378975,7
cust_6483,69,Urban,High,865,5468.755124437255$,15668.988066874252$,2129.4574730686413$,4730473.182638226,78,96,4093,31,1479.3963265126754,Daily,UPI,2,5.896963059458789,1
cust_5867,42,Suburban,Low,905,19854.09623418734$,39027.32039310596$,3823.960999957312$,17967957.091939542,114,234,4600,0,1784.2652622755545,Monthly,UPI,10,12.65015990939498,4
cust_1639,24,Rural,Low,583,7271.506177589737$,30394.49413319715$,2147.020374733422$,4239288.101534816,65,255,2437,33,411.2287842288204,Monthly,Credit Card,18,55.67585737298676,6
cust_6464,29,Suburban,High,55,10852.82373265896$,14321.947096838268$,1138.7799631389971$,596905.3052962427,195,177,20,15,2907.5223943750743,Monthly,Wallet Balance,14,29.36457807657868,10
