Student_identifier_code_for_participation_in_the_survey,Age_of_student_at_the_time_of_the_data_collection_process,Grade_level_of_the_participant_in_the_educational_program,Hours_spent_studying_on_a_weekly_basis,Preferred_study_method_in_lecture_or_practical_sessions,Number_of_absent_days_in_the_current_semester,Average_test_score_in_mathematical_subjects,Student_participation_in_extracurricular_activities,Preferred_programming_language_for_project_work,Satisfaction_level_with_academic_facilities_in_percentage,Plans_for_further_education_or_employment_after_graduation
ID_2126,24.0,Freshman,13.0,Lecture,6.0,73.44,No,Java,84.4,Employment
ID_1860,20.0,Senior,28.0,Lecture,,85.28,Yes,,93.2,Undecided
ID_2130,19.0,Junior,21.0,,10.0,96.11,Yes,JavaScript,64.94,Employment
ID_2095,20.0,Sophomore,28.0,Practical,4.0,57.1,No,C++,59.65,Undecided
ID_2044,19.0,Senior,25.0,Self-study,5.0,65.21,No,Java,55.81,Employment
ID_1121,24.0,Freshman,17.0,,9.0,56.96,No,Java,80.81,Freelancing
ID_1466,18.0,Junior,15.0,Group-study,3.0,80.6,No,Python,72.19,Higher education
ID_1330,23.0,Sophomore,23.0,Lecture,,65.32,,,59.4,Freelancing
ID_1087,,Sophomore,15.0,Lecture,11.0,66.31,No,JavaScript,82.66,Employment
ID_2123,20.0,Senior,17.0,Self-study,1.0,53.55,No,R,57.42,Higher education
,21.0,Junior,5.0,Self-study,12.0,67.49,Yes,Python,77.72,Higher education
ID_1130,21.0,Junior,23.0,Self-study,9.0,93.12,Yes,JavaScript,76.36,Higher education
ID_1769,22.0,Junior,16.0,Practical,8.0,61.65,Yes,R,86.71,Undecided
ID_1343,19.0,Junior,12.0,Practical,9.0,,,Java,52.76,Freelancing
ID_1805,20.0,Freshman,12.0,,14.0,81.48,Yes,Java,94.39,
,22.0,Junior,16.0,Self-study,,93.17,No,C++,85.15,
ID_1955,20.0,,37.0,Lecture,3.0,56.61,Yes,R,60.81,Freelancing
ID_1276,,Sophomore,,,2.0,,Yes,,59.17,
,24.0,Freshman,32.0,Group-study,9.0,79.13,,Java,71.58,Employment
ID_1459,,Sophomore,9.0,Self-study,,99.77,Yes,C++,90.88,Undecided
ID_1021,21.0,Sophomore,12.0,Self-study,14.0,95.58,Yes,,92.15,
ID_1252,24.0,Junior,29.0,Group-study,2.0,61.08,Yes,Java,,Employment
ID_1747,24.0,Sophomore,,Self-study,8.0,52.81,Yes,Python,93.04,Undecided
ID_1856,18.0,Freshman,27.0,Practical,4.0,62.78,Yes,Python,50.27,
ID_1474,21.0,Junior,34.0,,12.0,76.38,,,51.76,Higher education
ID_2082,22.0,Senior,27.0,Self-study,14.0,58.58,No,,95.59,Undecided
,23.0,Junior,24.0,Group-study,2.0,,,C++,,Employment
ID_1699,18.0,Freshman,22.0,Lecture,14.0,73.13,No,Python,72.54,Freelancing
ID_1975,22.0,Junior,22.0,Self-study,4.0,51.66,No,Python,87.68,Undecided
ID_1189,,Junior,6.0,Self-study,,,No,JavaScript,97.78,Freelancing
,18.0,Freshman,8.0,Lecture,,70.79,Yes,R,88.6,Employment
ID_1686,22.0,Junior,34.0,Self-study,3.0,53.16,Yes,R,92.12,
ID_1957,19.0,Freshman,37.0,Lecture,9.0,69.84,Yes,JavaScript,88.03,Employment
ID_1562,21.0,Freshman,22.0,Group-study,,73.7,No,,58.41,Employment
ID_1831,23.0,Senior,23.0,Practical,1.0,72.56,No,,,Higher education
ID_2154,19.0,Sophomore,32.0,Group-study,11.0,93.46,,Python,59.76,Higher education
ID_1646,24.0,Sophomore,24.0,Practical,7.0,76.5,Yes,R,94.63,Employment
ID_1020,20.0,Junior,37.0,Lecture,0.0,73.4,No,Python,72.93,Undecided
ID_1840,19.0,Junior,16.0,Practical,13.0,70.54,No,C++,83.85,
ID_1166,19.0,Senior,19.0,Group-study,6.0,90.88,Yes,Java,74.86,Employment
